house_id,resident_number
115000,5
115001,5
115002,5
115003,5
115004,5
115005,5
115006,5
115007,5
115008,5
115009,400
115010,5
115011,5
115012,5
115013,5
115014,5
115015,5
115016,5
115017,5
115018,220
115019,222
115020,5
115021,5
115022,5
115023,5
115024,5
115025,5
115026,5
115027,5
115028,5
115029,5
115030,5
115031,5
115032,395
115033,5
115034,5
115035,5
115036,5
115037,5
115038,5
115039,5
115040,5
115041,224
115042,5
115043,5
115044,5
115045,5
115046,5
115047,5
115048,5
115049,5
115050,5
115051,5
115052,5
115053,5
115054,740
115055,5
115056,5
115057,5
115058,5
115059,5
115060,5
115061,5
115062,993
115063,5
115064,5
115065,5
115066,5
115067,5
115068,5
115069,5
115070,5
115071,5
115072,5
115073,5
115074,5
115075,1950
115076,5
115077,5
115078,5
115079,5
115080,5
115081,5
115082,5
115083,5
115084,5
115085,5
115086,5
115087,5
115088,5
115089,5
115090,5
115091,5
115092,5
115093,5
115094,5
115095,5
115096,5
115097,5
115098,5
115099,5
115100,5
115101,5
115102,5
115103,5
115104,5
115105,5
115106,5
115107,5
115108,5
115109,5
115110,5
115111,5
115112,5
115113,5
115114,5
115115,5
115116,5
115117,5
115118,5
115119,634
115120,5
115121,5
115122,5
115123,5
115124,5
115125,5
115126,5
115127,5
115128,5
115129,5
115130,5
115131,5
115132,5
115133,5
115134,5
115135,5
115136,5
115137,5
115138,5
115139,5
115140,5
115141,5
115142,5
115143,5
115144,5
115145,5
115146,5
115147,5
115148,5
115149,1207
115150,5
115151,5
115152,5
115153,5
115154,5
115155,5
115156,5
115157,5
115158,5
115159,5
115160,5
115161,5
115162,5
115163,5
115164,5
115165,5
115166,5
115167,5
115168,5
115169,5
115170,5
115171,5
115172,64
115173,5
115174,5
115175,5
115176,5
115177,5
115178,5
115179,5
115180,5
115181,5
115182,5
115183,5
115184,197
115185,5
115186,5
115187,5
115188,5
115189,5
115190,5
115191,5
115192,5
115193,5
115194,5
115195,5
115196,5
115197,5
115198,5
115199,5
115200,5
115201,21
115202,5
115203,5
115204,5
115205,5
115206,5
115207,5
115208,5
115209,5
115210,1541
115211,5
115212,5
115213,0
115214,77
115215,5
115216,5
115217,5
115218,5
115219,5
115220,4
115221,5
115222,5
115223,5
115224,5
115225,5
115226,5
115227,1872
115228,5
115229,5
115230,5
115231,5
115232,5
115233,5
115234,237
115235,1480
115236,147
115237,5
115238,5
115239,5
115240,5
115241,5
115242,5
115243,5
115244,5
115245,5
115246,5
115247,1176
115248,5
115249,5
115250,5
115251,5
115252,5
115253,5
115254,5
115255,5
115256,5
115257,5
115258,5
115259,5
115260,1952
115261,5
115262,5
115263,5
115264,5
115265,998
115266,5
115267,5
115268,5
115269,5
115270,5
115271,5
115272,5
115273,5
115274,5
115275,5
115276,5
115277,5
115278,5
115279,5
115280,5
115281,5
115282,5
115283,5
115284,5
115285,5
115286,5
115287,5
115288,5
115289,5
115290,5
115291,5
115292,5
115293,5
115294,2
115295,5
115296,5
115297,1047
115298,5
115299,5
115300,5
115301,5
115302,5
115303,5
115304,5
115305,5
115306,5
115307,5
115308,5
115309,5
115310,5
115311,5
115312,5
115313,5
115314,5
115315,5
115316,5
115317,5
115318,5
115319,5
115320,5
115321,5
115322,5
115323,5
115324,5
115325,367
115326,5
115327,5
115328,5
115329,5
115330,5
115331,403
115332,5
115333,5
115334,5
115335,5
115336,5
115337,5
115338,5
115339,5
115340,5
115341,5
115342,5
115343,5
115344,5
115345,5
115346,5
115347,5
115348,5
115349,5
115350,5
115351,5
115352,5
115353,5
115354,5
115355,5
115356,5
115357,5
115358,5
115359,5
115360,5
115361,5
115362,5
115363,5
115364,5
115365,5
115366,5
115367,5
115368,5
115369,5
115370,5
115371,5
115372,5
115373,5
115374,5
115375,5
115376,5
115377,5
115378,5
115379,5
115380,5
115381,5
115382,367
115383,5
115384,5
115385,5
115386,5
115387,5
115388,5
115389,5
115390,5
115391,5
115392,5
115393,5
115394,5
115395,5
115396,5
115397,5
115398,5
115399,5
115400,5
115401,5
115402,5
115403,5
115404,5
115405,367
115406,5
115407,5
115408,5
115409,5
115410,5
115411,5
115412,5
115413,5
115414,5
115415,186
115416,5
115417,5
115418,5
115419,5
115420,5
115421,5
115422,5
115423,5
115424,5
115425,5
115426,5
115427,5
115428,5
115429,5
115430,202
115431,5
115432,5
115433,5
115434,5
115435,7
115436,5
115437,198
115438,5
115439,5
115440,1641
115441,5
115442,5
115443,5
115444,5
115445,5
115446,5
115447,5
115448,5
115449,5
115450,200
115451,5
115452,5
115453,5
115454,5
115455,5
115456,5
115457,780
115458,5
115459,5
115460,5
115461,5
115462,5
115463,5
115464,5
115465,5
115466,5
115467,5
115468,5
115469,5
115470,5
115471,5
115472,5
115473,5
115474,365
115475,5
115476,5
115477,5
115478,5
115479,5
115480,5
115481,5
115482,5
115483,5
115484,5
115485,5
115486,5
115487,5
115488,5
115489,5
115490,5
115491,5
115492,5
115493,5
115494,5
115495,5
115496,5
115497,5
115498,5
115499,5
115500,91
115501,3607
115502,5
115503,5
115504,5
115505,5
115506,5
115507,5
115508,5
115509,5
115510,5
115511,5
115512,155
115513,5
115514,5
115515,5
115516,5
115517,5
115518,5
115519,5
115520,5
115521,5
115522,5
115523,1133
115524,5
115525,5
115526,106
115527,5
115528,5
115529,5
115530,5
115531,5
115532,5
115533,5
115534,5
115535,5
115536,5
115537,5
115538,5
115539,1252
115540,5
115541,5
115542,5
115543,5
115544,5
115545,5
115546,5
115547,5
115548,5
115549,5
115550,5
115551,5
115552,5
115553,5
115554,5
115555,367
115556,5
115557,5
115558,5
115559,5
115560,5
115561,5
115562,5
115563,5
115564,5
115565,5
115566,5
115567,5
115568,5
115569,5
115570,5
115571,5
115572,5
115573,5
115574,5
115575,5
115576,208
115577,5
115578,444
115579,5
115580,5
115581,5
115582,5
115583,5
115584,5
115585,173
115586,5
115587,5
115588,738
115589,5
115590,387
115591,5
115592,288
115593,5
115594,5
115595,5
115596,5
115597,5
115598,5
115599,379
115600,5
115601,5
115602,2
115603,5
115604,5
115605,230
115606,0
115607,5
115608,367
115609,911
115610,5
115611,5
115612,5
115613,5
115614,5
115615,5
115616,5
115617,5
115618,5
115619,5
115620,5
115621,5
115622,5
115623,5
115624,5
115625,5
115626,5
115627,5
115628,5
115629,5
115630,5
115631,5
115632,118
115633,5
115634,5
115635,5
115636,5
115637,5
115638,5
115639,2
115640,5
115641,5
115642,5
115643,5
115644,5
115645,5
115646,5
115647,8
115648,5
115649,5
115650,447
115651,5
115652,5
115653,5
115654,5
115655,518
115656,5
115657,5
115658,5
115659,5
115660,5
115661,5
115662,5
115663,5
115664,5
115665,5
115666,5
115667,5
115668,5
115669,5
115670,5
115671,1055
115672,5
115673,5
115674,5
115675,5
115676,5
115677,5
115678,5
115679,5
115680,5
115681,5
115682,5
115683,5
115684,5
115685,5
115686,5
115687,5
115688,5
115689,5
115690,5
115691,5
115692,5
115693,17
115694,36
115695,5
115696,5
115697,5
115698,5
115699,5
115700,5
115701,5
115702,5
115703,5
115704,5
115705,5
115706,5
115707,5
115708,5
115709,5
115710,5
115711,5
115712,5
115713,4
115714,5
115715,5
115716,5
115717,5
115718,5
115719,5
115720,5
115721,5
115722,5
115723,5
115724,5
115725,5
115726,5
115727,5
115728,5
115729,5
115730,5
115731,5
115732,13
115733,5
115734,9
115735,5
115736,5
115737,5
115738,5
115739,5
115740,5
115741,5
115742,5
115743,5
115744,5
115745,1742
115746,5
115747,5
115748,5
115749,5
115750,5
115751,5
115752,5
115753,5
115754,5
115755,5
115756,5
115757,5
115758,5
115759,5
115760,5
115761,5
115762,5
115763,5
115764,5
115765,5
115766,5
115767,5
115768,5
115769,5
115770,5
115771,5
115772,5
115773,846
115774,5
115775,5
115776,205
115777,5
115778,5
115779,5
115780,5
115781,5
115782,5
115783,5
115784,5
115785,2270
115786,5
115787,5
115788,5
115789,5
115790,5
115791,5
115792,5
115793,5
115794,5
115795,5
115796,5
115797,5
115798,5
115799,5
115800,5
115801,5
115802,5
115803,5
115804,5
115805,5
115806,5
115807,5
115808,5
115809,5
115810,5
115811,5
115812,5
115813,5
115814,5
115815,5
115816,5
115817,5
115818,5
115819,5
115820,5
115821,5
115822,5
115823,5
115824,5
115825,5
115826,5
115827,5
115828,5
115829,5
115830,5
115831,5
115832,5
115833,5
115834,5
115835,5
115836,5
115837,5
115838,297
115839,5
115840,5
115841,5
115842,5
115843,5
115844,5
115845,5
115846,5
115847,5
115848,5
115849,5
115850,5
115851,5
115852,5
115853,935
115854,5
115855,5
115856,5
115857,5
115858,5
115859,5
115860,5
115861,5
115862,5
115863,5
115864,5
115865,5
115866,5
115867,508
115868,5
115869,5
115870,5
115871,5
115872,5
115873,5
115874,5
115875,5
115876,5
115877,5
115878,5
115879,5
115880,5
115881,5
115882,5
115883,5
115884,5
115885,5
115886,5
115887,81
115888,5
115889,5
115890,5
115891,5
115892,5
115893,5
115894,5
115895,5
115896,5
115897,5
115898,5
115899,5
115900,5
115901,5
115902,5
115903,5
115904,5
115905,5
115906,367
115907,5
115908,5
115909,996
115910,5
115911,5
115912,5
115913,5
115914,5
115915,5
115916,5
115917,5
115918,5
115919,5
115920,119
115921,250
115922,5
115923,5
115924,5
115925,5
115926,5
115927,5
115928,5
115929,5
115930,5
115931,5
115932,5
115933,5
115934,5
115935,5
115936,5
115937,5
115938,5
115939,5
115940,64
115941,5
115942,5
115943,5
115944,5
115945,5
115946,5
115947,5
115948,5
115949,5
115950,4
115951,5
115952,5
115953,5
115954,5
115955,5
115956,5
115957,5
115958,5
115959,5
115960,5
115961,5
115962,5
115963,5
115964,5
115965,5
115966,5
115967,5
115968,5
115969,75
115970,5
115971,5
115972,5
115973,946
115974,5
115975,5
115976,5
115977,5
115978,5
115979,5
115980,5
115981,5
115982,5
115983,5
115984,5
115985,5
115986,5
115987,5
115988,5
115989,5
115990,5
115991,5
115992,5
115993,5
115994,5
115995,5
115996,5
115997,5
115998,5
115999,5
116000,5
116001,5
116002,5
116003,558
116004,5
116005,5
116006,5
116007,5
116008,5
116009,5
116010,5
116011,5
116012,5
116013,5
116014,5
116015,5
116016,5
116017,5
116018,5
116019,5
116020,5
116021,5
116022,5
116023,5
116024,5
116025,5
116026,5
116027,5
116028,127
116029,5
116030,5
116031,5
116032,5
116033,5
116034,5
116035,5
116036,5
116037,5
116038,5
116039,5
116040,5
116041,5
116042,253
116043,5
116044,5
116045,5
116046,5
116047,5
116048,5
116049,5
116050,5
116051,5
116052,5
116053,5
116054,5
116055,5
116056,5
116057,5
116058,5
116059,5
116060,5
116061,5
116062,5
116063,5
116064,105
116065,5
116066,5
116067,5
116068,5
116069,5
116070,1164
116071,5
116072,5
116073,5
116074,5
116075,5
116076,5
116077,5
116078,5
116079,5
116080,5
116081,5
116082,5
116083,5
116084,312
116085,5
116086,5
116087,5
116088,5
116089,5
116090,5
116091,5
116092,5
116093,5
116094,5
116095,5
116096,5
116097,5
116098,5
116099,5
116100,5
116101,5
116102,5
116103,5
116104,5
116105,5
116106,5
116107,5
116108,5
116109,254
116110,5
116111,5
116112,5
116113,5
116114,5
116115,5
116116,5
116117,5
116118,5
116119,5
116120,5
116121,5
116122,5
116123,5
116124,5
116125,5
116126,5
116127,5
116128,283
116129,5
116130,5
116131,5
116132,5
116133,5
116134,5
116135,5
116136,5
116137,5
116138,5
116139,5
116140,5
116141,5
116142,5
116143,46
116144,5
116145,368
116146,3
116147,5
116148,5
116149,5
116150,5
116151,5
116152,5
116153,5
116154,5
116155,5
116156,5
116157,5
116158,5
116159,5
116160,5
116161,5
116162,5
116163,831
116164,5
116165,5
116166,329
116167,5
116168,5
116169,5
116170,5
116171,5
116172,5
116173,5
116174,5
116175,5
116176,5
116177,5
116178,5
116179,5
116180,1150
116181,5
116182,5
116183,5
116184,5
116185,5
116186,5
116187,5
116188,5
116189,5
116190,4
116191,5
116192,5
116193,5
116194,5
116195,5
116196,5
116197,5
116198,5
116199,5
116200,2
116201,5
116202,5
116203,367
116204,5
116205,5
116206,730
116207,5
116208,5
116209,5
116210,5
116211,5
116212,5
116213,5
116214,5
116215,5
116216,5
116217,5
116218,5
116219,5
116220,5
116221,5
116222,367
116223,5
116224,5
116225,5
116226,5
116227,74
116228,5
116229,5
116230,5
116231,5
116232,40
116233,2392
116234,5
116235,5
116236,5
116237,5
116238,5
116239,5
116240,5
116241,5
116242,5
116243,5
116244,5
116245,5
116246,5
116247,78
116248,5
116249,5
116250,5
116251,5
116252,5
116253,5
116254,5
116255,5
116256,5
116257,5
116258,5
116259,5
116260,5
116261,5
116262,5
116263,3577
116264,5
116265,5
116266,5
116267,5
116268,5
116269,5
116270,5
116271,5
116272,5
116273,5
116274,2164
116275,1773
116276,5
116277,5
116278,5
116279,5
116280,9
116281,41
116282,5
116283,5
116284,5
116285,56
116286,9
116287,12
116288,5
116289,366
116290,5
116291,5
116292,5
116293,5
116294,5
116295,13
116296,5
116297,5
116298,5
116299,5
116300,5
116301,8
116302,4
116303,39
116304,10
116305,11
116306,5
116307,4
116308,5
116309,300
116310,44
116311,5
116312,149
116313,4
116314,5
116315,5
116316,32
116317,41
116318,5
116319,5
116320,65
116321,5
116322,4
116323,5
116324,5
116325,5
116326,60
116327,8
116328,13
116329,4
116330,66
116331,5
116332,5
116333,4
116334,5
116335,5
116336,9
116337,72
116338,5
116339,5
116340,5
116341,11
116342,2
116343,41
116344,10
116345,5
116346,47
116347,5
116348,5
116349,5
116350,9
116351,273
116352,7
116353,7
116354,6
116355,5
116356,5
116357,42
116358,52
116359,7
116360,29
116361,111
116362,5
116363,5
116364,18
116365,5
116366,187
116367,43
116368,2
116369,31
116370,78
116371,5
116372,47
116373,5
116374,10
116375,70
116376,8
116377,5
116378,22
116379,5
116380,5
116381,47
116382,8
116383,8
116384,2
116385,11
116386,5
116387,57
116388,301
116389,5
116390,977
116391,156
116392,10
116393,8
116394,5
116395,12
116396,11
116397,5
116398,5
116399,10
116400,5
116401,5
116402,5
116403,35
116404,5
116405,5
116406,256
116407,5
116408,5
116409,5
116410,5
116411,11
116412,5
116413,5
116414,5
116415,5
116416,7
116417,5
116418,5
116419,12
116420,67
116421,31
116422,73
116423,34
116424,18
116425,43
116426,123
116427,5
116428,5
116429,5
116430,80
116431,7
116432,5
116433,50
116434,11
116435,40
116436,15
116437,5
116438,6
116439,5
116440,74
116441,5
116442,4
116443,5
116444,46
116445,5
116446,11
116447,5
116448,24
116449,11
116450,5
116451,15
116452,124
116453,6
116454,15
116455,11
116456,5
116457,5
116458,5
116459,5
116460,7
116461,5
116462,5
116463,400
116464,5
116465,11
116466,187
116467,12
116468,46
116469,41
116470,5
116471,5
116472,5
116473,5
116474,45
116475,19
116476,12
116477,57
116478,57
116479,3
116480,5
116481,5
116482,5
116483,8
116484,622
116485,5
116486,5
116487,40
116488,31
116489,6
116490,64
116491,16
116492,5
116493,41
116494,12
116495,157
116496,45
116497,10
116498,37
116499,18
116500,10
116501,5
116502,47
116503,126
116504,5
116505,5
116506,5
116507,5
116508,5
116509,371
116510,8
116511,105
116512,5
116513,5
116514,8
116515,5
116516,5
116517,5
116518,46
116519,173
116520,72
116521,5
116522,5
116523,43
116524,5
116525,10
116526,5
116527,318
116528,113
116529,5
116530,4
116531,5
116532,5
116533,80
116534,5
116535,5
116536,5
116537,30
116538,11
116539,35
116540,7
116541,5
116542,856
116543,5
116544,8
116545,82
116546,5
116547,5
116548,5
116549,5
116550,32
116551,484
116552,3
116553,5
116554,5
116555,10
116556,12
116557,10
116558,43
116559,3
116560,5
116561,47
116562,11
116563,101
116564,5
116565,5
116566,5
116567,76
116568,5
116569,11
116570,5
116571,7
116572,31
116573,5
116574,9
116575,9
116576,48
116577,10
116578,666
116579,150
116580,250
116581,5
116582,9
116583,660
116584,5
116585,5
116586,8
116587,5
116588,8
116589,99
116590,8
116591,9
116592,7
116593,7
116594,5
116595,5
116596,5
116597,31
116598,13
116599,31
116600,5
116601,7
116602,5
116603,3
116604,5
116605,5
116606,5
116607,9
116608,7
116609,5
116610,5
116611,7
116612,19
116613,247
116614,8
116615,5
116616,41
116617,5
116618,5
116619,91
116620,58
116621,5
116622,7
116623,8
116624,84
116625,2
116626,13
116627,7
116628,5
116629,52
116630,5
116631,10
116632,148
116633,5
116634,41
116635,12
116636,8
116637,126
116638,62
116639,11
116640,6
116641,12
116642,5
116643,7
116644,12
116645,12
116646,10
116647,5
116648,5
116649,5
116650,10
116651,5
116652,56
116653,6
116654,8
116655,5
116656,123
116657,5
116658,9
116659,5
116660,5
116661,8
116662,605
116663,5
116664,44
116665,15
116666,5
116667,5
116668,5
116669,7
116670,5
116671,8
116672,147
116673,42
116674,11
116675,5
116676,9
116677,601
116678,147
116679,41
116680,112
116681,8
116682,4
116683,28
116684,75
116685,59
116686,50
116687,5
116688,9
116689,59
116690,5
116691,5
116692,10
116693,9
116694,3001
116695,8
116696,75
116697,108
116698,5
116699,5
116700,5
116701,5
116702,5
116703,83
116704,39
116705,41
116706,826
116707,94
116708,45
116709,5
116710,5
116711,5
116712,10
116713,7
116714,5
116715,5
116716,5
116717,11
116718,109
116719,7
116720,5
116721,187
116722,5
116723,11
116724,5
116725,10
116726,5
116727,5
116728,54
116729,41
116730,5
116731,5
116732,5
116733,386
116734,147
116735,11
116736,5
116737,5
116738,5
116739,156
116740,5
116741,5
116742,5
116743,8
116744,41
116745,10
116746,5
116747,5
116748,8
116749,10
116750,376
116751,2
116752,117
116753,5
116754,41
116755,30
116756,5
116757,48
116758,10
116759,81
116760,5
116761,112
116762,56
116763,5
116764,32
116765,12
116766,5
116767,5
116768,5
116769,13
116770,5
116771,5
116772,49
116773,10
116774,11
116775,5
116776,5
116777,10
116778,5
116779,11
116780,9
116781,16
116782,80
116783,75
116784,5
116785,5
116786,24
116787,5
116788,51
116789,112
116790,54
116791,5
116792,8
116793,47
116794,5
116795,5
116796,321
116797,5
116798,5
116799,46
116800,964
116801,289
116802,4
116803,5
116804,9
116805,5
116806,119
116807,4
116808,5
116809,11
116810,5
116811,5
116812,8
116813,5
116814,12
116815,70
116816,35
116817,5
116818,9
116819,5
116820,40
116821,14
116822,5
116823,4
116824,5
116825,5
116826,3
116827,28
116828,181
116829,41
116830,5
116831,32
116832,38
116833,4
116834,12
116835,5
116836,1
116837,8
116838,8
116839,22
116840,5
116841,35
116842,38
116843,6
116844,5
116845,10
116846,5
116847,5
116848,5
116849,5
116850,56
116851,59
116852,5
116853,545
116854,5
116855,5
116856,12
116857,83
116858,640
116859,5
116860,46
116861,5
116862,5
116863,617
116864,5
116865,119
116866,80
116867,8
116868,111
116869,30
116870,8
116871,4
116872,10
116873,5
116874,5
116875,50
116876,5
116877,42
116878,41
116879,5
116880,134
116881,10
116882,5
116883,43
116884,10
116885,12
116886,175
116887,5
116888,8
116889,5
116890,95
116891,57
116892,5
116893,10
116894,4
116895,5
116896,52
116897,5
116898,8
116899,374
116900,4
116901,11
116902,12
116903,5
116904,8
116905,16
116906,5
116907,9
116908,204
116909,5
116910,143
116911,11
116912,5
116913,38
116914,5
116915,37
116916,3
116917,7
116918,13
116919,5
116920,5
116921,13
116922,5
116923,5
116924,51
116925,5
116926,5
116927,5
116928,5
116929,5
116930,10
116931,7
116932,9
116933,5
116934,12
116935,5
116936,5
116937,5
116938,36
116939,5
116940,5
116941,5
116942,46
116943,5
116944,12
116945,8
116946,5
116947,5
116948,5
116949,5
116950,5
116951,11
116952,42
116953,5
116954,46
116955,9
116956,10
116957,11
116958,7
116959,156
116960,5
116961,11
116962,5
116963,61
116964,5
116965,5
116966,5
116967,5
116968,58
116969,5
116970,136
116971,98
116972,5
116973,123
116974,5
116975,174
116976,5
116977,154
116978,11
116979,21
116980,5
116981,176
116982,5
116983,13
116984,5
116985,94
116986,7
116987,94
116988,6
116989,4
116990,5
116991,11
116992,5
116993,8
116994,3
116995,5
116996,5
116997,5
116998,5
116999,148
117000,9
117001,52
117002,9
117003,6
117004,5
117005,301
117006,97
117007,11
117008,5
117009,99
117010,5
117011,5
117012,41
117013,4
117014,5
117015,5
117016,10
117017,2299
117018,45
117019,5
117020,5
117021,5
117022,10
117023,67
117024,10
117025,5
117026,156
117027,497
117028,11
117029,10
117030,48
117031,5
117032,18
117033,5
117034,5
117035,111
117036,116
117037,5
117038,28
117039,5
117040,372
117041,5
117042,148
117043,10
117044,51
117045,11
117046,5
117047,8
117048,10
117049,5
117050,12
117051,5
117052,9
117053,334
117054,4
117055,5
117056,5
